user_id,own_rec
1226,"[1029743, 1082185, 1106523, 1127831, 951590]"
1228,"[1029743, 1082185, 1106523, 1127831, 951590]"
1229,"[1029743, 1082185, 1106523, 1127831, 951590]"
1234,"[1029743, 1082185, 1106523, 1127831, 951590]"
1240,"[1029743, 1082185, 1106523, 1127831, 951590]"
1247,"[1029743, 1082185, 1106523, 1127831, 951590]"
1248,"[1029743, 1082185, 1106523, 1127831, 951590]"
1256,"[1029743, 1082185, 1106523, 1127831, 951590]"
1258,"[1029743, 1082185, 1106523, 1127831, 951590]"
1260,"[1029743, 1082185, 1106523, 1127831, 951590]"
1261,"[1029743, 1082185, 1106523, 1127831, 951590]"
1263,"[1029743, 1082185, 1106523, 1127831, 951590]"
1264,"[1029743, 1082185, 1106523, 1127831, 951590]"
1267,"[1029743, 1082185, 1106523, 1127831, 951590]"
1270,"[1029743, 1082185, 1106523, 1127831, 951590]"
1272,"[1029743, 1082185, 1106523, 1127831, 951590]"
1285,"[1029743, 1082185, 1106523, 1127831, 951590]"
1291,"[1029743, 1082185, 1106523, 1127831, 951590]"
1296,"[1029743, 1082185, 1106523, 1127831, 951590]"
1297,"[1029743, 1082185, 1106523, 1127831, 951590]"
1299,"[1029743, 1082185, 1106523, 1127831, 951590]"
1300,"[1029743, 1082185, 1106523, 1127831, 951590]"
1305,"[1029743, 1082185, 1106523, 1127831, 951590]"
1306,"[1029743, 1082185, 1106523, 1127831, 951590]"
1316,"[1029743, 1082185, 1106523, 1127831, 951590]"
1318,"[1029743, 1082185, 1106523, 1127831, 951590]"
1321,"[1029743, 1082185, 1106523, 1127831, 951590]"
1326,"[1029743, 1082185, 1106523, 1127831, 951590]"
1333,"[1029743, 1082185, 1106523, 1127831, 951590]"
1337,"[1029743, 1082185, 1106523, 1127831, 951590]"
1352,"[1029743, 1082185, 1106523, 1127831, 951590]"
1354,"[1029743, 1082185, 1106523, 1127831, 951590]"
1357,"[1029743, 1082185, 1106523, 1127831, 951590]"
1364,"[1029743, 1082185, 1106523, 1127831, 951590]"
1367,"[1029743, 1082185, 1106523, 1127831, 951590]"
1369,"[1029743, 1082185, 1106523, 1127831, 951590]"
1370,"[1029743, 1082185, 1106523, 1127831, 951590]"
1376,"[1029743, 1082185, 1106523, 1127831, 951590]"
1378,"[1029743, 1082185, 1106523, 1127831, 951590]"
1388,"[1029743, 1082185, 1106523, 1127831, 951590]"
1389,"[1029743, 1082185, 1106523, 1127831, 951590]"
1391,"[1029743, 1082185, 1106523, 1127831, 951590]"
1393,"[1029743, 1082185, 1106523, 1127831, 951590]"
1394,"[1029743, 1082185, 1106523, 1127831, 951590]"
1397,"[1029743, 1082185, 1106523, 1127831, 951590]"
1402,"[1029743, 1082185, 1106523, 1127831, 951590]"
1412,"[1029743, 1082185, 1106523, 1127831, 951590]"
1418,"[1029743, 1082185, 1106523, 1127831, 951590]"
1419,"[1029743, 1082185, 1106523, 1127831, 951590]"
1421,"[1029743, 1082185, 1106523, 1127831, 951590]"
1423,"[1029743, 1082185, 1106523, 1127831, 951590]"
1425,"[1029743, 1082185, 1106523, 1127831, 951590]"
1428,"[1029743, 1082185, 1106523, 1127831, 951590]"
1429,"[1029743, 1082185, 1106523, 1127831, 951590]"
1430,"[1029743, 1082185, 1106523, 1127831, 951590]"
1437,"[1029743, 1082185, 1106523, 1127831, 951590]"
1443,"[1029743, 1082185, 1106523, 1127831, 951590]"
1445,"[1029743, 1082185, 1106523, 1127831, 951590]"
1451,"[1029743, 1082185, 1106523, 1127831, 951590]"
1452,"[1029743, 1082185, 1106523, 1127831, 951590]"
1453,"[1029743, 1082185, 1106523, 1127831, 951590]"
1454,"[1029743, 1082185, 1106523, 1127831, 951590]"
1461,"[1029743, 1082185, 1106523, 1127831, 951590]"
1462,"[1029743, 1082185, 1106523, 1127831, 951590]"
1467,"[1029743, 1082185, 1106523, 1127831, 951590]"
1470,"[1029743, 1082185, 1106523, 1127831, 951590]"
1474,"[1029743, 1082185, 1106523, 1127831, 951590]"
1475,"[1029743, 1082185, 1106523, 1127831, 951590]"
1479,"[1029743, 1082185, 1106523, 1127831, 951590]"
1481,"[1029743, 1082185, 1106523, 1127831, 951590]"
1483,"[1029743, 1082185, 1106523, 1127831, 951590]"
1484,"[1029743, 1082185, 1106523, 1127831, 951590]"
1485,"[1029743, 1082185, 1106523, 1127831, 951590]"
1488,"[1029743, 1082185, 1106523, 1127831, 951590]"
1491,"[1029743, 1082185, 1106523, 1127831, 951590]"
1492,"[1029743, 1082185, 1106523, 1127831, 951590]"
1494,"[1029743, 1082185, 1106523, 1127831, 951590]"
1499,"[1029743, 1082185, 1106523, 1127831, 951590]"
1509,"[1029743, 1082185, 1106523, 1127831, 951590]"
1517,"[1029743, 1082185, 1106523, 1127831, 951590]"
1527,"[1029743, 1082185, 1106523, 1127831, 951590]"
1528,"[1029743, 1082185, 1106523, 1127831, 951590]"
1529,"[1029743, 1082185, 1106523, 1127831, 951590]"
1534,"[1029743, 1082185, 1106523, 1127831, 951590]"
1536,"[1029743, 1082185, 1106523, 1127831, 951590]"
1537,"[1029743, 1082185, 1106523, 1127831, 951590]"
1540,"[1029743, 1082185, 1106523, 1127831, 951590]"
1541,"[1029743, 1082185, 1106523, 1127831, 951590]"
1545,"[1029743, 1082185, 1106523, 1127831, 951590]"
1549,"[1029743, 1082185, 1106523, 1127831, 951590]"
1556,"[1029743, 1082185, 1106523, 1127831, 951590]"
1557,"[1029743, 1082185, 1106523, 1127831, 951590]"
1563,"[1029743, 1082185, 1106523, 1127831, 951590]"
1566,"[1029743, 1082185, 1106523, 1127831, 951590]"
1567,"[1029743, 1082185, 1106523, 1127831, 951590]"
1568,"[1029743, 1082185, 1106523, 1127831, 951590]"
1572,"[1029743, 1082185, 1106523, 1127831, 951590]"
1578,"[1029743, 1082185, 1106523, 1127831, 951590]"
1580,"[1029743, 1082185, 1106523, 1127831, 951590]"
1585,"[1029743, 1082185, 1106523, 1127831, 951590]"
1588,"[1029743, 1082185, 1106523, 1127831, 951590]"
1591,"[1029743, 1082185, 1106523, 1127831, 951590]"
1595,"[1029743, 1082185, 1106523, 1127831, 951590]"
1604,"[1029743, 1082185, 1106523, 1127831, 951590]"
1609,"[1029743, 1082185, 1106523, 1127831, 951590]"
1618,"[1029743, 1082185, 1106523, 1127831, 951590]"
1627,"[1029743, 1082185, 1106523, 1127831, 951590]"
1631,"[1029743, 1082185, 1106523, 1127831, 951590]"
1633,"[1029743, 1082185, 1106523, 1127831, 951590]"
1634,"[1029743, 1082185, 1106523, 1127831, 951590]"
1648,"[1029743, 1082185, 1106523, 1127831, 951590]"
1649,"[1029743, 1082185, 1106523, 1127831, 951590]"
1650,"[1029743, 1082185, 1106523, 1127831, 951590]"
1653,"[1029743, 1082185, 1106523, 1127831, 951590]"
1662,"[1029743, 1082185, 1106523, 1127831, 951590]"
1676,"[1029743, 1082185, 1106523, 1127831, 951590]"
1677,"[1029743, 1082185, 1106523, 1127831, 951590]"
1686,"[1029743, 1082185, 1106523, 1127831, 951590]"
1689,"[1029743, 1082185, 1106523, 1127831, 951590]"
1692,"[1029743, 1082185, 1106523, 1127831, 951590]"
1693,"[1029743, 1082185, 1106523, 1127831, 951590]"
1694,"[1029743, 1082185, 1106523, 1127831, 951590]"
1695,"[1029743, 1082185, 1106523, 1127831, 951590]"
1707,"[1029743, 1082185, 1106523, 1127831, 951590]"
1708,"[1029743, 1082185, 1106523, 1127831, 951590]"
1710,"[1029743, 1082185, 1106523, 1127831, 951590]"
1720,"[1029743, 1082185, 1106523, 1127831, 951590]"
1722,"[1029743, 1082185, 1106523, 1127831, 951590]"
1726,"[1029743, 1082185, 1106523, 1127831, 951590]"
1740,"[1029743, 1082185, 1106523, 1127831, 951590]"
1745,"[1029743, 1082185, 1106523, 1127831, 951590]"
1748,"[1029743, 1082185, 1106523, 1127831, 951590]"
1749,"[1029743, 1082185, 1106523, 1127831, 951590]"
1751,"[1029743, 1082185, 1106523, 1127831, 951590]"
1753,"[1029743, 1082185, 1106523, 1127831, 951590]"
1759,"[1029743, 1082185, 1106523, 1127831, 951590]"
1762,"[1029743, 1082185, 1106523, 1127831, 951590]"
1764,"[1029743, 1082185, 1106523, 1127831, 951590]"
1765,"[1029743, 1082185, 1106523, 1127831, 951590]"
1775,"[1029743, 1082185, 1106523, 1127831, 951590]"
1778,"[1029743, 1082185, 1106523, 1127831, 951590]"
1785,"[1029743, 1082185, 1106523, 1127831, 951590]"
1788,"[1029743, 1082185, 1106523, 1127831, 951590]"
1791,"[1029743, 1082185, 1106523, 1127831, 951590]"
1795,"[1029743, 1082185, 1106523, 1127831, 951590]"
1796,"[1029743, 1082185, 1106523, 1127831, 951590]"
1797,"[1029743, 1082185, 1106523, 1127831, 951590]"
1800,"[1029743, 1082185, 1106523, 1127831, 951590]"
1802,"[1029743, 1082185, 1106523, 1127831, 951590]"
1803,"[1029743, 1082185, 1106523, 1127831, 951590]"
1804,"[1029743, 1082185, 1106523, 1127831, 951590]"
1812,"[1029743, 1082185, 1106523, 1127831, 951590]"
1814,"[1029743, 1082185, 1106523, 1127831, 951590]"
1815,"[1029743, 1082185, 1106523, 1127831, 951590]"
1816,"[1029743, 1082185, 1106523, 1127831, 951590]"
1823,"[1029743, 1082185, 1106523, 1127831, 951590]"
1829,"[1029743, 1082185, 1106523, 1127831, 951590]"
1831,"[1029743, 1082185, 1106523, 1127831, 951590]"
1833,"[1029743, 1082185, 1106523, 1127831, 951590]"
1841,"[1029743, 1082185, 1106523, 1127831, 951590]"
1845,"[1029743, 1082185, 1106523, 1127831, 951590]"
1847,"[1029743, 1082185, 1106523, 1127831, 951590]"
1848,"[1029743, 1082185, 1106523, 1127831, 951590]"
1850,"[1029743, 1082185, 1106523, 1127831, 951590]"
1858,"[1029743, 1082185, 1106523, 1127831, 951590]"
1861,"[1029743, 1082185, 1106523, 1127831, 951590]"
1864,"[1029743, 1082185, 1106523, 1127831, 951590]"
1865,"[1029743, 1082185, 1106523, 1127831, 951590]"
1869,"[1029743, 1082185, 1106523, 1127831, 951590]"
1873,"[1029743, 1082185, 1106523, 1127831, 951590]"
1879,"[1029743, 1082185, 1106523, 1127831, 951590]"
1892,"[1029743, 1082185, 1106523, 1127831, 951590]"
1896,"[1029743, 1082185, 1106523, 1127831, 951590]"
1899,"[1029743, 1082185, 1106523, 1127831, 951590]"
1901,"[1029743, 1082185, 1106523, 1127831, 951590]"
1907,"[1029743, 1082185, 1106523, 1127831, 951590]"
1911,"[1029743, 1082185, 1106523, 1127831, 951590]"
1914,"[1029743, 1082185, 1106523, 1127831, 951590]"
1917,"[1029743, 1082185, 1106523, 1127831, 951590]"
1919,"[1029743, 1082185, 1106523, 1127831, 951590]"
1920,"[1029743, 1082185, 1106523, 1127831, 951590]"
1923,"[1029743, 1082185, 1106523, 1127831, 951590]"
1926,"[1029743, 1082185, 1106523, 1127831, 951590]"
1927,"[1029743, 1082185, 1106523, 1127831, 951590]"
1928,"[1029743, 1082185, 1106523, 1127831, 951590]"
1929,"[1029743, 1082185, 1106523, 1127831, 951590]"
1931,"[1029743, 1082185, 1106523, 1127831, 951590]"
1935,"[1029743, 1082185, 1106523, 1127831, 951590]"
1937,"[1029743, 1082185, 1106523, 1127831, 951590]"
1939,"[1029743, 1082185, 1106523, 1127831, 951590]"
1944,"[1029743, 1082185, 1106523, 1127831, 951590]"
1946,"[1029743, 1082185, 1106523, 1127831, 951590]"
1948,"[1029743, 1082185, 1106523, 1127831, 951590]"
1949,"[1029743, 1082185, 1106523, 1127831, 951590]"
1953,"[1029743, 1082185, 1106523, 1127831, 951590]"
1955,"[1029743, 1082185, 1106523, 1127831, 951590]"
1962,"[1029743, 1082185, 1106523, 1127831, 951590]"
1964,"[1029743, 1082185, 1106523, 1127831, 951590]"
1965,"[1029743, 1082185, 1106523, 1127831, 951590]"
1975,"[1029743, 1082185, 1106523, 1127831, 951590]"
1976,"[1029743, 1082185, 1106523, 1127831, 951590]"
1979,"[1029743, 1082185, 1106523, 1127831, 951590]"
1982,"[1029743, 1082185, 1106523, 1127831, 951590]"
1985,"[1029743, 1082185, 1106523, 1127831, 951590]"
1989,"[1029743, 1082185, 1106523, 1127831, 951590]"
1990,"[1029743, 1082185, 1106523, 1127831, 951590]"
1995,"[1029743, 1082185, 1106523, 1127831, 951590]"
1997,"[1029743, 1082185, 1106523, 1127831, 951590]"
2004,"[1029743, 1082185, 1106523, 1127831, 951590]"
2006,"[1029743, 1082185, 1106523, 1127831, 951590]"
2007,"[1029743, 1082185, 1106523, 1127831, 951590]"
2011,"[1029743, 1082185, 1106523, 1127831, 951590]"
2012,"[1029743, 1082185, 1106523, 1127831, 951590]"
2017,"[1029743, 1082185, 1106523, 1127831, 951590]"
2018,"[1029743, 1082185, 1106523, 1127831, 951590]"
2020,"[1029743, 1082185, 1106523, 1127831, 951590]"
2023,"[1029743, 1082185, 1106523, 1127831, 951590]"
2030,"[1029743, 1082185, 1106523, 1127831, 951590]"
2040,"[1029743, 1082185, 1106523, 1127831, 951590]"
2041,"[1029743, 1082185, 1106523, 1127831, 951590]"
2050,"[1029743, 1082185, 1106523, 1127831, 951590]"
2057,"[1029743, 1082185, 1106523, 1127831, 951590]"
2058,"[1029743, 1082185, 1106523, 1127831, 951590]"
2062,"[1029743, 1082185, 1106523, 1127831, 951590]"
2063,"[1029743, 1082185, 1106523, 1127831, 951590]"
2064,"[1029743, 1082185, 1106523, 1127831, 951590]"
2068,"[1029743, 1082185, 1106523, 1127831, 951590]"
2070,"[1029743, 1082185, 1106523, 1127831, 951590]"
2076,"[1029743, 1082185, 1106523, 1127831, 951590]"
2082,"[1029743, 1082185, 1106523, 1127831, 951590]"
2084,"[1029743, 1082185, 1106523, 1127831, 951590]"
2085,"[1029743, 1082185, 1106523, 1127831, 951590]"
2086,"[1029743, 1082185, 1106523, 1127831, 951590]"
2087,"[1029743, 1082185, 1106523, 1127831, 951590]"
2088,"[1029743, 1082185, 1106523, 1127831, 951590]"
2100,"[1029743, 1082185, 1106523, 1127831, 951590]"
2102,"[1029743, 1082185, 1106523, 1127831, 951590]"
2110,"[1029743, 1082185, 1106523, 1127831, 951590]"
2111,"[1029743, 1082185, 1106523, 1127831, 951590]"
2112,"[1029743, 1082185, 1106523, 1127831, 951590]"
2115,"[1029743, 1082185, 1106523, 1127831, 951590]"
2116,"[1029743, 1082185, 1106523, 1127831, 951590]"
2119,"[1029743, 1082185, 1106523, 1127831, 951590]"
2121,"[1029743, 1082185, 1106523, 1127831, 951590]"
2123,"[1029743, 1082185, 1106523, 1127831, 951590]"
2124,"[1029743, 1082185, 1106523, 1127831, 951590]"
2129,"[1029743, 1082185, 1106523, 1127831, 951590]"
2130,"[1029743, 1082185, 1106523, 1127831, 951590]"
2133,"[1029743, 1082185, 1106523, 1127831, 951590]"
2134,"[1029743, 1082185, 1106523, 1127831, 951590]"
2147,"[1029743, 1082185, 1106523, 1127831, 951590]"
2148,"[1029743, 1082185, 1106523, 1127831, 951590]"
2154,"[1029743, 1082185, 1106523, 1127831, 951590]"
2156,"[1029743, 1082185, 1106523, 1127831, 951590]"
2158,"[1029743, 1082185, 1106523, 1127831, 951590]"
2162,"[1029743, 1082185, 1106523, 1127831, 951590]"
2168,"[1029743, 1082185, 1106523, 1127831, 951590]"
2172,"[1029743, 1082185, 1106523, 1127831, 951590]"
2173,"[1029743, 1082185, 1106523, 1127831, 951590]"
2181,"[1029743, 1082185, 1106523, 1127831, 951590]"
2183,"[1029743, 1082185, 1106523, 1127831, 951590]"
2184,"[1029743, 1082185, 1106523, 1127831, 951590]"
2185,"[1029743, 1082185, 1106523, 1127831, 951590]"
2186,"[1029743, 1082185, 1106523, 1127831, 951590]"
2188,"[1029743, 1082185, 1106523, 1127831, 951590]"
2190,"[1029743, 1082185, 1106523, 1127831, 951590]"
2193,"[1029743, 1082185, 1106523, 1127831, 951590]"
2194,"[1029743, 1082185, 1106523, 1127831, 951590]"
2198,"[1029743, 1082185, 1106523, 1127831, 951590]"
2199,"[1029743, 1082185, 1106523, 1127831, 951590]"
2200,"[1029743, 1082185, 1106523, 1127831, 951590]"
2203,"[1029743, 1082185, 1106523, 1127831, 951590]"
2208,"[1029743, 1082185, 1106523, 1127831, 951590]"
2209,"[1029743, 1082185, 1106523, 1127831, 951590]"
2217,"[1029743, 1082185, 1106523, 1127831, 951590]"
2221,"[1029743, 1082185, 1106523, 1127831, 951590]"
2224,"[1029743, 1082185, 1106523, 1127831, 951590]"
2231,"[1029743, 1082185, 1106523, 1127831, 951590]"
2233,"[1029743, 1082185, 1106523, 1127831, 951590]"
2234,"[1029743, 1082185, 1106523, 1127831, 951590]"
2235,"[1029743, 1082185, 1106523, 1127831, 951590]"
2237,"[1029743, 1082185, 1106523, 1127831, 951590]"
2243,"[1029743, 1082185, 1106523, 1127831, 951590]"
2252,"[1029743, 1082185, 1106523, 1127831, 951590]"
2260,"[1029743, 1082185, 1106523, 1127831, 951590]"
2264,"[1029743, 1082185, 1106523, 1127831, 951590]"
2266,"[1029743, 1082185, 1106523, 1127831, 951590]"
2269,"[1029743, 1082185, 1106523, 1127831, 951590]"
2272,"[1029743, 1082185, 1106523, 1127831, 951590]"
2279,"[1029743, 1082185, 1106523, 1127831, 951590]"
2280,"[1029743, 1082185, 1106523, 1127831, 951590]"
2284,"[1029743, 1082185, 1106523, 1127831, 951590]"
2292,"[1029743, 1082185, 1106523, 1127831, 951590]"
2294,"[1029743, 1082185, 1106523, 1127831, 951590]"
2295,"[1029743, 1082185, 1106523, 1127831, 951590]"
2296,"[1029743, 1082185, 1106523, 1127831, 951590]"
2298,"[1029743, 1082185, 1106523, 1127831, 951590]"
2300,"[1029743, 1082185, 1106523, 1127831, 951590]"
2302,"[1029743, 1082185, 1106523, 1127831, 951590]"
2305,"[1029743, 1082185, 1106523, 1127831, 951590]"
2307,"[1029743, 1082185, 1106523, 1127831, 951590]"
2312,"[1029743, 1082185, 1106523, 1127831, 951590]"
2314,"[1029743, 1082185, 1106523, 1127831, 951590]"
2317,"[1029743, 1082185, 1106523, 1127831, 951590]"
2322,"[1029743, 1082185, 1106523, 1127831, 951590]"
2324,"[1029743, 1082185, 1106523, 1127831, 951590]"
2328,"[1029743, 1082185, 1106523, 1127831, 951590]"
2330,"[1029743, 1082185, 1106523, 1127831, 951590]"
2331,"[1029743, 1082185, 1106523, 1127831, 951590]"
2334,"[1029743, 1082185, 1106523, 1127831, 951590]"
2337,"[1029743, 1082185, 1106523, 1127831, 951590]"
2341,"[1029743, 1082185, 1106523, 1127831, 951590]"
2342,"[1029743, 1082185, 1106523, 1127831, 951590]"
2343,"[1029743, 1082185, 1106523, 1127831, 951590]"
2347,"[1029743, 1082185, 1106523, 1127831, 951590]"
2351,"[1029743, 1082185, 1106523, 1127831, 951590]"
2359,"[1029743, 1082185, 1106523, 1127831, 951590]"
2360,"[1029743, 1082185, 1106523, 1127831, 951590]"
2361,"[1029743, 1082185, 1106523, 1127831, 951590]"
2364,"[1029743, 1082185, 1106523, 1127831, 951590]"
2370,"[1029743, 1082185, 1106523, 1127831, 951590]"
2374,"[1029743, 1082185, 1106523, 1127831, 951590]"
2376,"[1029743, 1082185, 1106523, 1127831, 951590]"
2378,"[1029743, 1082185, 1106523, 1127831, 951590]"
2380,"[1029743, 1082185, 1106523, 1127831, 951590]"
2393,"[1029743, 1082185, 1106523, 1127831, 951590]"
2400,"[1029743, 1082185, 1106523, 1127831, 951590]"
2405,"[1029743, 1082185, 1106523, 1127831, 951590]"
2406,"[1029743, 1082185, 1106523, 1127831, 951590]"
2407,"[1029743, 1082185, 1106523, 1127831, 951590]"
2420,"[1029743, 1082185, 1106523, 1127831, 951590]"
2421,"[1029743, 1082185, 1106523, 1127831, 951590]"
2426,"[1029743, 1082185, 1106523, 1127831, 951590]"
2427,"[1029743, 1082185, 1106523, 1127831, 951590]"
2435,"[1029743, 1082185, 1106523, 1127831, 951590]"
2437,"[1029743, 1082185, 1106523, 1127831, 951590]"
2445,"[1029743, 1082185, 1106523, 1127831, 951590]"
2446,"[1029743, 1082185, 1106523, 1127831, 951590]"
2447,"[1029743, 1082185, 1106523, 1127831, 951590]"
2448,"[1029743, 1082185, 1106523, 1127831, 951590]"
2449,"[1029743, 1082185, 1106523, 1127831, 951590]"
2453,"[1029743, 1082185, 1106523, 1127831, 951590]"
2455,"[1029743, 1082185, 1106523, 1127831, 951590]"
2465,"[1029743, 1082185, 1106523, 1127831, 951590]"
2467,"[1029743, 1082185, 1106523, 1127831, 951590]"
2479,"[1029743, 1082185, 1106523, 1127831, 951590]"
2483,"[1029743, 1082185, 1106523, 1127831, 951590]"
2486,"[1029743, 1082185, 1106523, 1127831, 951590]"
2488,"[1029743, 1082185, 1106523, 1127831, 951590]"
2494,"[1029743, 1082185, 1106523, 1127831, 951590]"
2496,"[1029743, 1082185, 1106523, 1127831, 951590]"
2497,"[1029743, 1082185, 1106523, 1127831, 951590]"
2498,"[1029743, 1082185, 1106523, 1127831, 951590]"
2499,"[1029743, 1082185, 1106523, 1127831, 951590]"
